,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
0,0,0.7918833020000875,9.206,500,0.1,25
1,1,1.6065752460001477,11.951,500,0.1,25
2,2,2.405326913000181,11.952,500,0.1,25
3,3,3.211718810000093,11.952,500,0.1,25
4,4,4.02349369500007,11.952,500,0.1,25
5,5,4.850025573000039,11.952,500,0.1,25
6,6,5.656186699000045,11.952,500,0.1,25
7,7,6.460986315000127,11.952,500,0.1,25
8,8,7.257630839000058,11.952,500,0.1,25
9,9,8.05620452900007,11.952,500,0.1,25
10,10,8.863306066000177,11.952,500,0.1,25
11,11,9.657972180000115,11.952,500,0.1,25
12,12,10.462380171000177,11.952,500,0.1,25
13,13,11.271909214000061,11.952,500,0.1,25
14,14,12.082265586000176,11.952,500,0.1,25
15,15,12.889962167000022,11.952,500,0.1,25
16,16,13.699018617000092,11.952,500,0.1,25
17,17,14.504582097000139,11.952,500,0.1,25
18,18,15.320276387000149,11.952,500,0.1,25
19,19,16.102333443000134,11.952,500,0.1,25
20,20,16.879367078000087,11.952,500,0.1,25
21,21,17.68404300100019,11.952,500,0.1,25
22,22,18.462463913000192,11.952,500,0.1,25
23,23,0.7481940349998695,9.206,500,0.25,25
24,24,1.5479678279998552,11.951,500,0.25,25
25,25,2.3287863399998514,11.951,500,0.25,25
26,26,3.121104397999943,11.951,500,0.25,25
27,27,3.9281181499998183,11.951,500,0.25,25
28,28,4.729606382999918,11.951,500,0.25,25
29,29,5.5328137439998955,11.951,500,0.25,25
30,30,6.330446414999869,11.952,500,0.25,25
31,31,7.1573395389998495,11.952,500,0.25,25
32,32,7.967647325999906,11.952,500,0.25,25
33,33,8.80008094699997,11.952,500,0.25,25
34,34,9.60986720599999,11.952,500,0.25,25
35,35,10.409715761999905,11.952,500,0.25,25
36,36,11.186916485999973,11.952,500,0.25,25
37,37,11.990407198999947,11.952,500,0.25,25
38,38,12.791648512999927,11.952,500,0.25,25
39,39,13.583861426999874,11.952,500,0.25,25
40,40,14.388019743999848,11.952,500,0.25,25
41,41,15.19249591699986,11.952,500,0.25,25
42,42,16.014087087999997,11.952,500,0.25,25
43,43,16.81401856699995,11.952,500,0.25,25
44,44,17.601602804999857,11.952,500,0.25,25
45,45,18.40719120699987,11.952,500,0.25,25
46,46,19.217848022999988,11.952,500,0.25,25
47,47,20.034506215999954,11.952,500,0.25,25
48,48,20.83518398399997,11.952,500,0.25,25
49,49,0.7574083100000735,9.206,500,0.5,25
50,50,1.580296135000026,11.951,500,0.5,25
51,51,2.373751686000105,11.951,500,0.5,25
52,52,3.183334081000112,11.952,500,0.5,25
53,53,3.9940180730000066,11.952,500,0.5,25
54,54,4.780912064999939,11.952,500,0.5,25
55,55,5.6132149940001455,11.952,500,0.5,25
56,56,6.422217834000094,11.952,500,0.5,25
57,57,7.239869881999994,11.952,500,0.5,25
58,58,8.053782119000061,11.952,500,0.5,25
59,59,8.862007806000065,11.952,500,0.5,25
60,60,9.677562034999937,11.952,500,0.5,25
61,61,10.485800026000106,11.952,500,0.5,25
62,62,11.285426708999921,11.952,500,0.5,25
63,63,12.075931669000056,11.952,500,0.5,25
64,64,12.877719949000038,11.952,500,0.5,25
65,65,13.678945858000134,11.952,500,0.5,25
66,66,14.486790816999928,11.952,500,0.5,25
67,67,15.300736347000111,11.952,500,0.5,25
68,68,16.112193654000066,11.952,500,0.5,25
69,69,16.891960918999985,11.952,500,0.5,25
70,70,17.68471567100005,11.952,500,0.5,25
71,71,18.496502352000107,11.952,500,0.5,25
72,72,19.302700598,11.952,500,0.5,25
73,73,0.7690067039998212,9.206,500,0.75,25
74,74,1.5831795369999782,11.951,500,0.75,25
75,75,2.377382520999845,11.951,500,0.75,25
76,76,3.185972055999855,11.951,500,0.75,25
77,77,3.9918529679998755,11.951,500,0.75,25
78,78,4.771943892999843,11.951,500,0.75,25
79,79,5.564779889999954,11.951,500,0.75,25
80,80,6.371810576999906,11.951,500,0.75,25
81,81,7.183361641999909,11.951,500,0.75,25
82,82,7.985949704999939,11.951,500,0.75,25
83,83,8.78759791199991,11.951,500,0.75,25
84,84,9.605753089000018,11.952,500,0.75,25
85,85,10.41072909599984,11.952,500,0.75,25
86,86,11.2204062039998,11.952,500,0.75,25
87,87,12.016692372999842,11.952,500,0.75,25
88,88,12.812011947999963,11.952,500,0.75,25
89,89,13.616315544999907,11.952,500,0.75,25
90,90,14.412002202999929,11.952,500,0.75,25
91,91,15.218256646999862,11.952,500,0.75,25
92,92,16.01346681999985,11.952,500,0.75,25
93,93,16.814864582999917,11.952,500,0.75,25
94,94,17.602255744999866,11.952,500,0.75,25
95,95,18.390056334999827,11.952,500,0.75,25
96,96,19.174665624,11.952,500,0.75,25
97,97,19.949367231999986,11.952,500,0.75,25
98,98,20.72340128499991,11.952,500,0.75,25
99,99,1.5440462239998851,9.206,1000,0.1,25
100,100,3.1357763639998666,11.952,1000,0.1,25
101,101,4.753352216999929,11.952,1000,0.1,25
102,102,6.371162309000056,11.952,1000,0.1,25
103,103,7.983668003000048,11.952,1000,0.1,25
104,104,9.582992516999866,11.952,1000,0.1,25
105,105,11.17092714599994,11.952,1000,0.1,25
106,106,12.792286375999993,11.952,1000,0.1,25
107,107,14.389256397000054,11.952,1000,0.1,25
108,108,16.013363031999916,11.952,1000,0.1,25
109,109,17.612850235999986,11.952,1000,0.1,25
110,110,19.22337710199986,11.952,1000,0.1,25
111,111,20.83217717599996,11.952,1000,0.1,25
112,112,22.398974530000032,11.952,1000,0.1,25
113,113,24.001789159000054,11.952,1000,0.1,25
114,114,25.592052502999877,11.952,1000,0.1,25
115,115,27.180685869999934,11.952,1000,0.1,25
116,116,28.769511603999945,11.952,1000,0.1,25
117,117,30.392227007999963,11.952,1000,0.1,25
118,118,31.99745073300005,11.952,1000,0.1,25
119,119,33.62831798499997,11.952,1000,0.1,25
120,120,35.210283204999996,11.952,1000,0.1,25
121,121,1.5354234429998996,9.206,1000,0.25,25
122,122,3.160703999999896,11.952,1000,0.25,25
123,123,4.726661553999975,11.952,1000,0.25,25
124,124,6.331794046999903,11.952,1000,0.25,25
125,125,7.93806481799993,11.952,1000,0.25,25
126,126,9.531628430999945,11.952,1000,0.25,25
127,127,11.147315069999877,11.952,1000,0.25,25
128,128,12.717601957999932,11.952,1000,0.25,25
129,129,14.440972646999853,11.952,1000,0.25,25
130,130,16.039419841999916,11.952,1000,0.25,25
131,131,17.623750771999994,11.952,1000,0.25,25
132,132,19.233428388999982,11.952,1000,0.25,25
133,133,20.86863884699983,11.952,1000,0.25,25
134,134,22.487414461999833,11.952,1000,0.25,25
135,135,24.05111808499987,11.952,1000,0.25,25
136,136,25.591357932999927,11.952,1000,0.25,25
137,137,27.197097336999832,11.952,1000,0.25,25
138,138,28.856585083000027,11.952,1000,0.25,25
139,139,30.523577786000033,11.952,1000,0.25,25
140,140,32.14837747199999,11.952,1000,0.25,25
141,141,33.78560239599983,11.952,1000,0.25,25
142,142,35.426898448999964,11.952,1000,0.25,25
143,143,1.5717907659998218,9.206,1000,0.5,25
144,144,3.201589819999981,11.952,1000,0.5,25
145,145,4.828264122999826,11.952,1000,0.5,25
146,146,6.46267957699979,11.952,1000,0.5,25
147,147,8.070195759999933,11.952,1000,0.5,25
148,148,9.683217300999786,11.952,1000,0.5,25
149,149,11.304464096999936,11.952,1000,0.5,25
150,150,12.94417985799987,11.952,1000,0.5,25
151,151,14.57901073999983,11.952,1000,0.5,25
152,152,16.214162130999966,11.952,1000,0.5,25
153,153,17.841720726999938,11.952,1000,0.5,25
154,154,19.46251322099988,11.952,1000,0.5,25
155,155,21.07982810899989,11.952,1000,0.5,25
156,156,22.70586027499985,11.952,1000,0.5,25
157,157,24.333026566999933,11.952,1000,0.5,25
158,158,25.981741248999924,11.952,1000,0.5,25
159,159,27.6595010919998,11.952,1000,0.5,25
160,160,29.304822621999847,11.952,1000,0.5,25
161,161,30.93323290799981,11.952,1000,0.5,25
162,162,32.54425348399991,11.952,1000,0.5,25
163,163,34.164480970999875,11.952,1000,0.5,25
164,164,35.79313032899995,11.952,1000,0.5,25
165,165,1.56344303700007,9.206,1000,0.75,25
166,166,3.1705476859999635,11.952,1000,0.75,25
167,167,4.80278883699998,11.952,1000,0.75,25
168,168,6.444304010999986,11.952,1000,0.75,25
169,169,8.069811529000162,11.952,1000,0.75,25
170,170,9.654046992000076,11.952,1000,0.75,25
171,171,11.248657878000131,11.952,1000,0.75,25
172,172,12.823219695000034,11.952,1000,0.75,25
173,173,14.383381586000041,11.952,1000,0.75,25
174,174,15.98924218000002,11.952,1000,0.75,25
175,175,17.633499667000024,11.952,1000,0.75,25
176,176,19.28583587900016,11.952,1000,0.75,25
177,177,20.901958926000134,11.952,1000,0.75,25
178,178,22.547889017999978,11.952,1000,0.75,25
179,179,24.196367766000094,11.952,1000,0.75,25
180,180,25.770548211000005,11.952,1000,0.75,25
181,181,27.420426262000092,11.952,1000,0.75,25
182,182,29.063395838000133,11.952,1000,0.75,25
183,183,30.665108590000045,11.952,1000,0.75,25
184,184,32.29732520000016,11.952,1000,0.75,25
185,185,33.93624143000011,11.952,1000,0.75,25
186,186,35.57205841100017,11.952,1000,0.75,25
187,187,3.0897974669999257,9.206,2000,0.1,25
188,188,6.362971079999852,11.952,2000,0.1,25
189,189,9.601698958000043,11.952,2000,0.1,25
190,190,12.868564811999931,11.952,2000,0.1,25
191,191,16.148695177000036,11.952,2000,0.1,25
192,192,19.42122417099995,11.952,2000,0.1,25
193,193,22.722699159000058,11.952,2000,0.1,25
194,194,25.997383867000053,11.952,2000,0.1,25
195,195,29.27376140199999,11.952,2000,0.1,25
196,196,32.53468104600006,11.952,2000,0.1,25
197,197,35.817259783000054,11.952,2000,0.1,25
198,198,39.00083386699998,11.952,2000,0.1,25
199,199,42.20930501499993,11.952,2000,0.1,25
200,200,45.53429805499991,11.952,2000,0.1,25
201,201,48.80624656099985,11.952,2000,0.1,25
202,202,52.09595372099989,11.952,2000,0.1,25
203,203,55.414054093000004,11.952,2000,0.1,25
204,204,58.66496104499993,11.952,2000,0.1,25
205,205,61.88976967799999,11.952,2000,0.1,25
206,206,65.13485631499998,11.952,2000,0.1,25
207,207,68.40299899599995,11.952,2000,0.1,25
208,208,71.65971292099994,11.952,2000,0.1,25
209,209,3.1078826759999174,9.206,2000,0.25,25
210,210,6.358920405999925,11.952,2000,0.25,25
211,211,9.613225113999988,11.952,2000,0.25,25
212,212,12.879485212999953,11.952,2000,0.25,25
213,213,16.19576630099982,11.952,2000,0.25,25
214,214,19.461551009999994,11.952,2000,0.25,25
215,215,22.755248318999975,11.952,2000,0.25,25
216,216,25.971350806999908,11.952,2000,0.25,25
217,217,29.169908223999983,11.952,2000,0.25,25
218,218,32.452219412999966,11.952,2000,0.25,25
219,219,35.728726516999814,11.952,2000,0.25,25
220,220,38.934520642999814,11.952,2000,0.25,25
221,221,42.21883669399995,11.952,2000,0.25,25
222,222,45.42276816399999,11.952,2000,0.25,25
223,223,48.691178146999846,11.952,2000,0.25,25
224,224,51.91741680799987,11.952,2000,0.25,25
225,225,55.218152308999834,11.952,2000,0.25,25
226,226,58.51171192999982,11.952,2000,0.25,25
227,227,61.76598356499994,11.952,2000,0.25,25
228,228,64.998034039,11.952,2000,0.25,25
229,229,68.23426909699992,11.952,2000,0.25,25
230,230,71.8429536289998,11.952,2000,0.25,25
231,231,3.3859203459999208,9.206,2000,0.5,25
232,232,6.995842780999965,11.952,2000,0.5,25
233,233,10.239151269999866,11.952,2000,0.5,25
234,234,13.674109111999996,11.952,2000,0.5,25
235,235,16.9027999299999,11.952,2000,0.5,25
236,236,20.164564277999943,11.952,2000,0.5,25
237,237,23.70076466799992,11.952,2000,0.5,25
238,238,27.076830599999994,11.952,2000,0.5,25
239,239,30.403268459999936,11.952,2000,0.5,25
240,240,33.665547523999976,11.952,2000,0.5,25
241,241,36.91321565699991,11.952,2000,0.5,25
242,242,40.242195047999985,11.952,2000,0.5,25
243,243,43.54648557199994,11.952,2000,0.5,25
244,244,46.780895182999984,11.952,2000,0.5,25
245,245,50.14601933299991,11.952,2000,0.5,25
246,246,53.404162455000005,11.952,2000,0.5,25
247,247,56.683562922999954,11.952,2000,0.5,25
248,248,60.054761283999824,11.952,2000,0.5,25
249,249,63.2490513969999,11.952,2000,0.5,25
250,250,66.4554886379999,11.952,2000,0.5,25
251,251,69.6367219419999,11.952,2000,0.5,25
252,252,72.92444724500001,11.952,2000,0.5,25
253,253,3.0422986789999413,9.206,2000,0.75,25
254,254,6.572326707000002,11.952,2000,0.75,25
255,255,10.127905107999823,11.952,2000,0.75,25
256,256,13.73197211999991,11.952,2000,0.75,25
257,257,17.288622287999942,11.952,2000,0.75,25
258,258,20.98094732499999,11.952,2000,0.75,25
259,259,24.672382176999918,11.952,2000,0.75,25
260,260,28.36029646299994,11.952,2000,0.75,25
261,261,32.03885250999997,11.952,2000,0.75,25
262,262,35.58742280799993,11.952,2000,0.75,25
263,263,39.066422784,11.952,2000,0.75,25
264,264,42.67756280100002,11.952,2000,0.75,25
265,265,46.421125977999964,11.952,2000,0.75,25
266,266,50.21986153399985,11.952,2000,0.75,25
267,267,53.936781351000036,11.952,2000,0.75,25
268,268,57.62790125599986,11.952,2000,0.75,25
269,269,61.31252229400002,11.952,2000,0.75,25
270,270,64.98141245599982,11.952,2000,0.75,25
271,271,68.47836858899996,11.952,2000,0.75,25
272,272,71.72826859899988,11.952,2000,0.75,25
273,273,75.08659801999988,11.952,2000,0.75,25
274,274,78.32909437699982,11.952,2000,0.75,25
275,275,4.710212948000162,9.206,3000,0.1,25
276,276,9.55515282500005,11.952,3000,0.1,25
277,277,14.353797921000023,11.952,3000,0.1,25
278,278,19.297045735999973,11.952,3000,0.1,25
279,279,24.116511664999962,11.952,3000,0.1,25
280,280,28.943809201000022,11.952,3000,0.1,25
281,281,33.76757541799998,11.952,3000,0.1,25
282,282,38.603532318000134,11.952,3000,0.1,25
283,283,43.402611894000074,11.952,3000,0.1,25
284,284,48.08528500600005,11.952,3000,0.1,25
285,285,52.94607664099999,11.952,3000,0.1,25
286,286,57.776808695,11.952,3000,0.1,25
287,287,62.854775088,11.952,3000,0.1,25
288,288,68.170089878,11.952,3000,0.1,25
289,289,73.3697674550001,11.952,3000,0.1,25
290,290,78.3798860060001,11.952,3000,0.1,25
291,291,83.17797396000014,11.952,3000,0.1,25
292,292,87.99681866200012,11.952,3000,0.1,25
293,293,92.84179569399998,11.952,3000,0.1,25
294,294,97.91755859500017,11.952,3000,0.1,25
295,295,102.95161857700009,11.952,3000,0.1,25
296,296,107.81000882800004,11.952,3000,0.1,25
297,297,4.687761033000015,9.206,3000,0.25,25
298,298,9.594435170999986,11.952,3000,0.25,25
299,299,14.473952828000165,11.952,3000,0.25,25
300,300,19.366799281000112,11.952,3000,0.25,25
301,301,24.226328890000104,11.952,3000,0.25,25
302,302,29.10812114800001,11.952,3000,0.25,25
303,303,33.98548746000006,11.952,3000,0.25,25
304,304,38.83620310800006,11.952,3000,0.25,25
305,305,43.74537179699996,11.952,3000,0.25,25
306,306,48.63227517600012,11.952,3000,0.25,25
307,307,53.538817134000055,11.952,3000,0.25,25
308,308,58.32186008200006,11.952,3000,0.25,25
309,309,63.20752151299985,11.952,3000,0.25,25
310,310,68.15698392000013,11.952,3000,0.25,25
311,311,73.06534079799985,11.952,3000,0.25,25
312,312,77.9960064830002,11.952,3000,0.25,25
313,313,82.86674081399997,11.952,3000,0.25,25
314,314,87.85896886499995,11.952,3000,0.25,25
315,315,93.20894213400015,11.952,3000,0.25,25
316,316,98.67338561899987,11.952,3000,0.25,25
317,317,104.1976590600002,11.952,3000,0.25,25
318,318,109.71682076700017,11.952,3000,0.25,25
319,319,5.317318118000003,9.206,3000,0.5,25
320,320,10.890747288000057,11.952,3000,0.5,25
321,321,16.303277272000287,11.952,3000,0.5,25
322,322,21.851626277000378,11.952,3000,0.5,25
323,323,27.425216565000028,11.952,3000,0.5,25
324,324,32.91486096100016,11.952,3000,0.5,25
325,325,38.281271881000066,11.952,3000,0.5,25
326,326,43.830757326000366,11.952,3000,0.5,25
327,327,49.43018687800031,11.952,3000,0.5,25
328,328,54.96223438900006,11.952,3000,0.5,25
329,329,60.318669737000164,11.952,3000,0.5,25
330,330,65.72795954200001,11.952,3000,0.5,25
331,331,71.29401475800023,11.952,3000,0.5,25
332,332,76.68182552799999,11.952,3000,0.5,25
333,333,81.98448066200035,11.952,3000,0.5,25
334,334,87.54129605700018,11.952,3000,0.5,25
335,335,93.15504669500024,11.952,3000,0.5,25
336,336,98.52277315900028,11.952,3000,0.5,25
337,337,103.4640161870002,11.952,3000,0.5,25
338,338,108.39415025700009,11.952,3000,0.5,25
339,339,113.3068866980002,11.952,3000,0.5,25
340,340,118.29610099900037,11.952,3000,0.5,25
341,341,4.631069261999983,9.206,3000,0.75,25
342,342,9.592461409999942,11.952,3000,0.75,25
343,343,14.374836882999716,11.952,3000,0.75,25
344,344,19.25649301700014,11.952,3000,0.75,25
345,345,24.160540744999707,11.952,3000,0.75,25
346,346,29.052917609999895,11.952,3000,0.75,25
347,347,33.99938895200012,11.952,3000,0.75,25
348,348,38.924144480999985,11.952,3000,0.75,25
349,349,43.79673669700014,11.952,3000,0.75,25
350,350,48.74945324600003,11.952,3000,0.75,25
351,351,53.9602440929998,11.952,3000,0.75,25
352,352,59.02068559999998,11.952,3000,0.75,25
353,353,63.95574900199972,11.952,3000,0.75,25
354,354,68.90969328399979,11.952,3000,0.75,25
355,355,73.71723064699972,11.952,3000,0.75,25
356,356,78.56828841600009,11.952,3000,0.75,25
357,357,83.5213027599998,11.952,3000,0.75,25
358,358,88.37683652299984,11.952,3000,0.75,25
359,359,93.28390655700014,11.952,3000,0.75,25
360,360,98.24762684000007,11.952,3000,0.75,25
361,361,103.16734120399997,11.952,3000,0.75,25
362,362,108.0697297480001,11.952,3000,0.75,25
